modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
texture:id=txt0133,filename=assets/immersiveengineering/textures/blocks/sheetmetal_steel.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_side_texture.png,xcount=1,ycount=1
texture:id=txt0099,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_texture6.png,xcount=1,ycount=1
texture:id=txt0132,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_back.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/engineersdecor/textures/blocks/slag_brick/slag_brick_texture6.png,xcount=1,ycount=1
texture:id=txt0135,filename=assets/engineersdecor/textures/blocks/device/tree_cutter_bottom.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/engineersdecor/textures/blocks/pipe/straight_pipe_valve_side_redstone_analog_texture.png,xcount=1,ycount=1
texture:id=txt0134,filename=assets/engineersdecor/textures/blocks/device/tree_cutter_side.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/immersiveengineering/textures/blocks/treated_wood.png,xcount=1,ycount=1
texture:id=txt0137,filename=assets/engineersdecor/textures/blocks/device/tree_cutter_blade.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/engineersdecor/textures/blocks/slag_brick/slag_brick_texture4.png,xcount=1,ycount=1
texture:id=txt0136,filename=assets/engineersdecor/textures/blocks/device/tree_cutter_top.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/engineersdecor/textures/blocks/pole/thin_steel_pole_side_texture.png,xcount=1,ycount=1
texture:id=txt0139,filename=assets/immersiveengineering/textures/blocks/sheetmetal_copper.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/engineersdecor/textures/blocks/pole/thin_steel_pole_top_texture.png,xcount=1,ycount=1
texture:id=txt0138,filename=assets/engineersdecor/textures/blocks/device/tree_cutter_blade_off.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/engineersdecor/textures/blocks/concrete/gas_concrete_texture0.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/engineersdecor/textures/blocks/pipe/straight_pipe_valve_side_texture.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_top.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_side.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_bottom.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_front_s1.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_front_s3.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_front_s2.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_texture3.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/engineersdecor/textures/blocks/sign/sign_factoryarea_texture.png,xcount=1,ycount=1
texture:id=txt0131,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_front.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/engineersdecor/textures/blocks/furnace/small_mineral_smelter_front_s0.png,xcount=1,ycount=1
texture:id=txt0130,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_left.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/engineersdecor/textures/blocks/pipe/passive_fluid_accumulator_front_texture.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/engineersdecor/textures/blocks/pipe/passive_fluid_accumulator_side_texture.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/engineersdecor/textures/blocks/crafting_table/treated_wood_crafting_table_side.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/engineersdecor/textures/blocks/pipe/passive_fluid_accumulator_back_texture.png,xcount=1,ycount=1
